Circuit: * Z:\home\niels\Desktop\Uni_Notes\Tri 2\ECEN405\Class-D_Amplifier\spice_sim\SPWM_Generator\SPWM_Generator.asc

u1:c_cc3: both pins shorted together -- ignoring.
u2:c_cc3: both pins shorted together -- ignoring.
WARNING: Node NC_01 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by R5.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.24686e-005 to 1.24686e-005
Heightened Def Con from 1.24877e-005 to 1.24907e-005
Heightened Def Con from 1.51358e-005 to 1.5137e-005
Heightened Def Con from 1.51589e-005 +to 1.51589e-005
Heightened Def Con from 1.51589e-005 to 1.516e-005
Heightened Def Con from 2.24548e-005 +++++++++++++++++++++++++to 2.24609e-005
Heightened Def Con from 2.24609e-005 ++++++++++++++to 2.24623e-005
Heightened Def Con from 2.24623e-005 ++++++++++++to 2.24623e-005
Heightened Def Con from 2.24623e-005 to 2.24633e-005
Heightened Def Con from 2.8199e-005 ++to 2.8199e-005
Heightened Def Con from 2.8199e-005 +to 2.8199e-005
Heightened Def Con from 2.8199e-005 +to 2.8199e-005
Heightened Def Con from 2.8199e-005 to 2.81991e-005
Heightened Def Con from 2.8213e-005 to 2.82141e-005
Heightened Def Con from 3.47531e-005 ++++++++++++++++++++++++to 3.47532e-005
Heightened Def Con from 3.47532e-005 +++++++++++to 3.47547e-005
Heightened Def Con from 3.47547e-005 +++++to 3.47547e-005
Heightened Def Con from 3.47547e-005 to 3.47547e-005
Heightened Def Con from 4.0334e-005 ++to 4.0334e-005
Heightened Def Con from 4.0334e-005 to 4.03352e-005
Heightened Def Con from 4.03481e-005 to 4.03481e-005
Heightened Def Con from 4.03481e-005 to 4.03492e-005
Heightened Def Con from 4.36638e-005 to 4.36638e-005
Heightened Def Con from 4.70594e-005 ++++++++++++++++++++++++to 4.70595e-005
Heightened Def Con from 4.70595e-005 +++++++++++to 4.7061e-005
Heightened Def Con from 4.7061e-005 +++++to 4.7061e-005
